2017-12-19 18:22:00.479759: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479777: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479781: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479783: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479785: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Epoch 1/20
   32/13257 [..............................] - ETA: 714s - loss: 0.9963 - acc: 0.2636
 1824/13257 [===>..........................] - ETA: 290s - loss: 0.5025 - acc: 0.6109
 1856/13257 [===>..........................] - ETA: 289s - loss: 0.5026 - acc: 0.6110
 1888/13257 [===>..........................] - ETA: 287s - loss: 0.5020 - acc: 0.6111
 1920/13257 [===>..........................] - ETA: 286s - loss: 0.5013 - acc: 0.6114
 1952/13257 [===>..........................] - ETA: 285s - loss: 0.5014 - acc: 0.6113
 1984/13257 [===>..........................] - ETA: 284s - loss: 0.5012 - acc: 0.6113
 2016/13257 [===>..........................] - ETA: 283s - loss: 0.5013 - acc: 0.6115
 2048/13257 [===>..........................] - ETA: 282s - loss: 0.5015 - acc: 0.6114
 2080/13257 [===>..........................] - ETA: 281s - loss: 0.5016 - acc: 0.6118
 2112/13257 [===>..........................] - ETA: 279s - loss: 0.5013 - acc: 0.6116
 2144/13257 [===>..........................] - ETA: 278s - loss: 0.5008 - acc: 0.6120
 2176/13257 [===>..........................] - ETA: 277s - loss: 0.5005 - acc: 0.6122
 2208/13257 [===>..........................] - ETA: 276s - loss: 0.5001 - acc: 0.6123
 2240/13257 [====>.........................] - ETA: 275s - loss: 0.5001 - acc: 0.6121
 2272/13257 [====>.........................] - ETA: 274s - loss: 0.5006 - acc: 0.6119
 2304/13257 [====>.........................] - ETA: 273s - loss: 0.5007 - acc: 0.6118
 2336/13257 [====>.........................] - ETA: 272s - loss: 0.5009 - acc: 0.6119
 2368/13257 [====>.........................] - ETA: 272s - loss: 0.5007 - acc: 0.6121
 2400/13257 [====>.........................] - ETA: 271s - loss: 0.5004 - acc: 0.6123
 2432/13257 [====>.........................] - ETA: 270s - loss: 0.5003 - acc: 0.6125
 2464/13257 [====>.........................] - ETA: 270s - loss: 0.5009 - acc: 0.6123
 2496/13257 [====>.........................] - ETA: 269s - loss: 0.5011 - acc: 0.6121
 2528/13257 [====>.........................] - ETA: 268s - loss: 0.5011 - acc: 0.6120
 2560/13257 [====>.........................] - ETA: 267s - loss: 0.5012 - acc: 0.6119
 2592/13257 [====>.........................] - ETA: 266s - loss: 0.5013 - acc: 0.6119
 2624/13257 [====>.........................] - ETA: 265s - loss: 0.5011 - acc: 0.6119
 2656/13257 [=====>........................] - ETA: 264s - loss: 0.5009 - acc: 0.6118
 2688/13257 [=====>........................] - ETA: 263s - loss: 0.5004 - acc: 0.6120
 2720/13257 [=====>........................] - ETA: 262s - loss: 0.5004 - acc: 0.6121
 2752/13257 [=====>........................] - ETA: 261s - loss: 0.5008 - acc: 0.6119
 2784/13257 [=====>........................] - ETA: 260s - loss: 0.5011 - acc: 0.6116
 2816/13257 [=====>........................] - ETA: 259s - loss: 0.5016 - acc: 0.6116
 2848/13257 [=====>........................] - ETA: 258s - loss: 0.5022 - acc: 0.6113
 2880/13257 [=====>........................] - ETA: 257s - loss: 0.5025 - acc: 0.6109
 2912/13257 [=====>........................] - ETA: 257s - loss: 0.5023 - acc: 0.6109
 2944/13257 [=====>........................] - ETA: 256s - loss: 0.5021 - acc: 0.6107
 2976/13257 [=====>........................] - ETA: 255s - loss: 0.5024 - acc: 0.6109
 3008/13257 [=====>........................] - ETA: 254s - loss: 0.5023 - acc: 0.6107
 3040/13257 [=====>........................] - ETA: 254s - loss: 0.5024 - acc: 0.6108
 3072/13257 [=====>........................] - ETA: 253s - loss: 0.5027 - acc: 0.6105
 3104/13257 [======>.......................] - ETA: 252s - loss: 0.5029 - acc: 0.6102
 3136/13257 [======>.......................] - ETA: 251s - loss: 0.5030 - acc: 0.6102
 3168/13257 [======>.......................] - ETA: 251s - loss: 0.5026 - acc: 0.6103
 3200/13257 [======>.......................] - ETA: 250s - loss: 0.5022 - acc: 0.6105
 3232/13257 [======>.......................] - ETA: 249s - loss: 0.5021 - acc: 0.6105
 3264/13257 [======>.......................] - ETA: 248s - loss: 0.5021 - acc: 0.6106
 3296/13257 [======>.......................] - ETA: 247s - loss: 0.5018 - acc: 0.6108
 3328/13257 [======>.......................] - ETA: 246s - loss: 0.5019 - acc: 0.6108
 3360/13257 [======>.......................] - ETA: 245s - loss: 0.5016 - acc: 0.6109
 3392/13257 [======>.......................] - ETA: 244s - loss: 0.5015 - acc: 0.6109
 3424/13257 [======>.......................] - ETA: 244s - loss: 0.5015 - acc: 0.6111
 3456/13257 [======>.......................] - ETA: 243s - loss: 0.5015 - acc: 0.6110
 3488/13257 [======>.......................] - ETA: 242s - loss: 0.5015 - acc: 0.6111
 3520/13257 [======>.......................] - ETA: 241s - loss: 0.5014 - acc: 0.6112
 3552/13257 [=======>......................] - ETA: 240s - loss: 0.5012 - acc: 0.6110
 3584/13257 [=======>......................] - ETA: 240s - loss: 0.5012 - acc: 0.6110
 3616/13257 [=======>......................] - ETA: 239s - loss: 0.5011 - acc: 0.6111
 3648/13257 [=======>......................] - ETA: 238s - loss: 0.5009 - acc: 0.6113
 3680/13257 [=======>......................] - ETA: 237s - loss: 0.5007 - acc: 0.6113
 3712/13257 [=======>......................] - ETA: 237s - loss: 0.5006 - acc: 0.6115
 3744/13257 [=======>......................] - ETA: 236s - loss: 0.5006 - acc: 0.6113
 3776/13257 [=======>......................] - ETA: 235s - loss: 0.5003 - acc: 0.6112
 3808/13257 [=======>......................] - ETA: 234s - loss: 0.5016 - acc: 0.6112
 3840/13257 [=======>......................] - ETA: 233s - loss: 0.5018 - acc: 0.6112
 3872/13257 [=======>......................] - ETA: 232s - loss: 0.5019 - acc: 0.6112
 3904/13257 [=======>......................] - ETA: 232s - loss: 0.5025 - acc: 0.6114
 3936/13257 [=======>......................] - ETA: 231s - loss: 0.5026 - acc: 0.6113
 3968/13257 [=======>......................] - ETA: 230s - loss: 0.5028 - acc: 0.6111
 4000/13257 [========>.....................] - ETA: 229s - loss: 0.5028 - acc: 0.6111
 4032/13257 [========>.....................] - ETA: 228s - loss: 0.5028 - acc: 0.6109
 4064/13257 [========>.....................] - ETA: 227s - loss: 0.5027 - acc: 0.6110
 4096/13257 [========>.....................] - ETA: 226s - loss: 0.5027 - acc: 0.6110
 4128/13257 [========>.....................] - ETA: 226s - loss: 0.5030 - acc: 0.6110
 4160/13257 [========>.....................] - ETA: 225s - loss: 0.5027 - acc: 0.6110
 4192/13257 [========>.....................] - ETA: 224s - loss: 0.5027 - acc: 0.6111
 4224/13257 [========>.....................] - ETA: 223s - loss: 0.5026 - acc: 0.6113
 4256/13257 [========>.....................] - ETA: 223s - loss: 0.5028 - acc: 0.6112
 4288/13257 [========>.....................] - ETA: 222s - loss: 0.5028 - acc: 0.6112
 4320/13257 [========>.....................] - ETA: 221s - loss: 0.5026 - acc: 0.6112
 4352/13257 [========>.....................] - ETA: 220s - loss: 0.5025 - acc: 0.6112
 4384/13257 [========>.....................] - ETA: 219s - loss: 0.5023 - acc: 0.6113
 4416/13257 [========>.....................] - ETA: 218s - loss: 0.5020 - acc: 0.6115
 4448/13257 [=========>....................] - ETA: 218s - loss: 0.5022 - acc: 0.6117
 4480/13257 [=========>....................] - ETA: 217s - loss: 0.5022 - acc: 0.6116
 4512/13257 [=========>....................] - ETA: 216s - loss: 0.5020 - acc: 0.6116
 4544/13257 [=========>....................] - ETA: 215s - loss: 0.5018 - acc: 0.6117
 4576/13257 [=========>....................] - ETA: 215s - loss: 0.5019 - acc: 0.6118
 4608/13257 [=========>....................] - ETA: 214s - loss: 0.5021 - acc: 0.6117
 4640/13257 [=========>....................] - ETA: 213s - loss: 0.5026 - acc: 0.6115
 4672/13257 [=========>....................] - ETA: 212s - loss: 0.5025 - acc: 0.6118
 4704/13257 [=========>....................] - ETA: 211s - loss: 0.5028 - acc: 0.6116
 4736/13257 [=========>....................] - ETA: 210s - loss: 0.5026 - acc: 0.6117
 4768/13257 [=========>....................] - ETA: 210s - loss: 0.5026 - acc: 0.6116
 4800/13257 [=========>....................] - ETA: 209s - loss: 0.5024 - acc: 0.6116
 4832/13257 [=========>....................] - ETA: 208s - loss: 0.5024 - acc: 0.6117
 4864/13257 [==========>...................] - ETA: 207s - loss: 0.5026 - acc: 0.6118
 4896/13257 [==========>...................] - ETA: 207s - loss: 0.5028 - acc: 0.6117
 4928/13257 [==========>...................] - ETA: 206s - loss: 0.5030 - acc: 0.6116
 4960/13257 [==========>...................] - ETA: 205s - loss: 0.5029 - acc: 0.6115
 4992/13257 [==========>...................] - ETA: 204s - loss: 0.5029 - acc: 0.6115
 5024/13257 [==========>...................] - ETA: 203s - loss: 0.5027 - acc: 0.6116
 5056/13257 [==========>...................] - ETA: 202s - loss: 0.5027 - acc: 0.6116
 5088/13257 [==========>...................] - ETA: 202s - loss: 0.5027 - acc: 0.6115
 5120/13257 [==========>...................] - ETA: 201s - loss: 0.5026 - acc: 0.6115
 5152/13257 [==========>...................] - ETA: 200s - loss: 0.5026 - acc: 0.6115
 5184/13257 [==========>...................] - ETA: 199s - loss: 0.5028 - acc: 0.6115
 5216/13257 [==========>...................] - ETA: 199s - loss: 0.5029 - acc: 0.6114
 5248/13257 [==========>...................] - ETA: 198s - loss: 0.5029 - acc: 0.6114
 5280/13257 [==========>...................] - ETA: 197s - loss: 0.5028 - acc: 0.6115
 5312/13257 [===========>..................] - ETA: 196s - loss: 0.5029 - acc: 0.6115
 5344/13257 [===========>..................] - ETA: 196s - loss: 0.5030 - acc: 0.6115
 5376/13257 [===========>..................] - ETA: 195s - loss: 0.5029 - acc: 0.6116
 5408/13257 [===========>..................] - ETA: 194s - loss: 0.5029 - acc: 0.6115
 5440/13257 [===========>..................] - ETA: 193s - loss: 0.5032 - acc: 0.6115
 5472/13257 [===========>..................] - ETA: 192s - loss: 0.5033 - acc: 0.6115
 5504/13257 [===========>..................] - ETA: 192s - loss: 0.5033 - acc: 0.6115
 5536/13257 [===========>..................] - ETA: 191s - loss: 0.5030 - acc: 0.6115
 5568/13257 [===========>..................] - ETA: 190s - loss: 0.5028 - acc: 0.6117
 5600/13257 [===========>..................] - ETA: 189s - loss: 0.5029 - acc: 0.6115
 5632/13257 [===========>..................] - ETA: 188s - loss: 0.5032 - acc: 0.6114
 5664/13257 [===========>..................] - ETA: 187s - loss: 0.5030 - acc: 0.6115
 5696/13257 [===========>..................] - ETA: 187s - loss: 0.5026 - acc: 0.6118
 5728/13257 [===========>..................] - ETA: 186s - loss: 0.5026 - acc: 0.6118
 5760/13257 [============>.................] - ETA: 185s - loss: 0.5026 - acc: 0.6118
 5792/13257 [============>.................] - ETA: 184s - loss: 0.5025 - acc: 0.6118
 5824/13257 [============>.................] - ETA: 184s - loss: 0.5026 - acc: 0.6117
 5856/13257 [============>.................] - ETA: 183s - loss: 0.5026 - acc: 0.6116
 5888/13257 [============>.................] - ETA: 182s - loss: 0.5025 - acc: 0.6117
 5920/13257 [============>.................] - ETA: 181s - loss: 0.5026 - acc: 0.6116
 5952/13257 [============>.................] - ETA: 181s - loss: 0.5029 - acc: 0.6116
 5984/13257 [============>.................] - ETA: 180s - loss: 0.5030 - acc: 0.6114
 6016/13257 [============>.................] - ETA: 179s - loss: 0.5029 - acc: 0.6115
 6048/13257 [============>.................] - ETA: 178s - loss: 0.5029 - acc: 0.6116
 6080/13257 [============>.................] - ETA: 177s - loss: 0.5028 - acc: 0.6117
 6112/13257 [============>.................] - ETA: 177s - loss: 0.5033 - acc: 0.6115
 6144/13257 [============>.................] - ETA: 176s - loss: 0.5032 - acc: 0.6116
 6176/13257 [============>.................] - ETA: 175s - loss: 0.5030 - acc: 0.6117
 6208/13257 [=============>................] - ETA: 174s - loss: 0.5031 - acc: 0.6117
 6240/13257 [=============>................] - ETA: 174s - loss: 0.5031 - acc: 0.6117
 6272/13257 [=============>................] - ETA: 173s - loss: 0.5029 - acc: 0.6118
 6304/13257 [=============>................] - ETA: 172s - loss: 0.5029 - acc: 0.6118
 6336/13257 [=============>................] - ETA: 171s - loss: 0.5030 - acc: 0.6117
 6368/13257 [=============>................] - ETA: 170s - loss: 0.5031 - acc: 0.6115
 6400/13257 [=============>................] - ETA: 170s - loss: 0.5030 - acc: 0.6115
 6432/13257 [=============>................] - ETA: 169s - loss: 0.5033 - acc: 0.6113
 6464/13257 [=============>................] - ETA: 168s - loss: 0.5035 - acc: 0.6112
 6496/13257 [=============>................] - ETA: 167s - loss: 0.5034 - acc: 0.6112
 6528/13257 [=============>................] - ETA: 166s - loss: 0.5035 - acc: 0.6111
 6560/13257 [=============>................] - ETA: 165s - loss: 0.5035 - acc: 0.6110
 6592/13257 [=============>................] - ETA: 164s - loss: 0.5036 - acc: 0.6110
 6624/13257 [=============>................] - ETA: 164s - loss: 0.5035 - acc: 0.6111
 6656/13257 [==============>...............] - ETA: 163s - loss: 0.5037 - acc: 0.6111
 6688/13257 [==============>...............] - ETA: 162s - loss: 0.5037 - acc: 0.6111
 6720/13257 [==============>...............] - ETA: 161s - loss: 0.5035 - acc: 0.6111
 6752/13257 [==============>...............] - ETA: 160s - loss: 0.5035 - acc: 0.6112
 6784/13257 [==============>...............] - ETA: 160s - loss: 0.5037 - acc: 0.6111
 6816/13257 [==============>...............] - ETA: 159s - loss: 0.5037 - acc: 0.6113
 6848/13257 [==============>...............] - ETA: 158s - loss: 0.5038 - acc: 0.6112
 6880/13257 [==============>...............] - ETA: 157s - loss: 0.5038 - acc: 0.6113
 6912/13257 [==============>...............] - ETA: 156s - loss: 0.5037 - acc: 0.6114
 6944/13257 [==============>...............] - ETA: 155s - loss: 0.5039 - acc: 0.6113
 6976/13257 [==============>...............] - ETA: 155s - loss: 0.5040 - acc: 0.6112
 7008/13257 [==============>...............] - ETA: 154s - loss: 0.5038 - acc: 0.6112
 7040/13257 [==============>...............] - ETA: 153s - loss: 0.5037 - acc: 0.6112
 7072/13257 [===============>..............] - ETA: 152s - loss: 0.5037 - acc: 0.6112
 7104/13257 [===============>..............] - ETA: 151s - loss: 0.5038 - acc: 0.6113
 7136/13257 [===============>..............] - ETA: 151s - loss: 0.5038 - acc: 0.6112
 7168/13257 [===============>..............] - ETA: 150s - loss: 0.5038 - acc: 0.6112
 7200/13257 [===============>..............] - ETA: 149s - loss: 0.5037 - acc: 0.6112
 7232/13257 [===============>..............] - ETA: 148s - loss: 0.5037 - acc: 0.6112
 7264/13257 [===============>..............] - ETA: 147s - loss: 0.5037 - acc: 0.6113
 7296/13257 [===============>..............] - ETA: 147s - loss: 0.5037 - acc: 0.6113
 7328/13257 [===============>..............] - ETA: 146s - loss: 0.5039 - acc: 0.6112
 7360/13257 [===============>..............] - ETA: 145s - loss: 0.5040 - acc: 0.6111
 7392/13257 [===============>..............] - ETA: 144s - loss: 0.5038 - acc: 0.6112
 7424/13257 [===============>..............] - ETA: 143s - loss: 0.5040 - acc: 0.6112
 7456/13257 [===============>..............] - ETA: 143s - loss: 0.5041 - acc: 0.6112
 7488/13257 [===============>..............] - ETA: 142s - loss: 0.5040 - acc: 0.6111
 7520/13257 [================>.............] - ETA: 141s - loss: 0.5039 - acc: 0.6111
 7552/13257 [================>.............] - ETA: 140s - loss: 0.5039 - acc: 0.6111
 7584/13257 [================>.............] - ETA: 139s - loss: 0.5039 - acc: 0.6111
 7616/13257 [================>.............] - ETA: 139s - loss: 0.5039 - acc: 0.6110
 7648/13257 [================>.............] - ETA: 138s - loss: 0.5037 - acc: 0.6110
 7680/13257 [================>.............] - ETA: 137s - loss: 0.5039 - acc: 0.6109
 7712/13257 [================>.............] - ETA: 136s - loss: 0.5038 - acc: 0.6109
 7744/13257 [================>.............] - ETA: 135s - loss: 0.5038 - acc: 0.6110
 7776/13257 [================>.............] - ETA: 135s - loss: 0.5038 - acc: 0.6110
 7808/13257 [================>.............] - ETA: 134s - loss: 0.5038 - acc: 0.6110
 7840/13257 [================>.............] - ETA: 133s - loss: 0.5038 - acc: 0.6111
 7872/13257 [================>.............] - ETA: 132s - loss: 0.5037 - acc: 0.6112
 7904/13257 [================>.............] - ETA: 131s - loss: 0.5037 - acc: 0.6111
 7936/13257 [================>.............] - ETA: 131s - loss: 0.5036 - acc: 0.6112
 7968/13257 [=================>............] - ETA: 130s - loss: 0.5037 - acc: 0.6112
 8000/13257 [=================>............] - ETA: 129s - loss: 0.5036 - acc: 0.6112
 8032/13257 [=================>............] - ETA: 128s - loss: 0.5035 - acc: 0.6111
 8064/13257 [=================>............] - ETA: 127s - loss: 0.5033 - acc: 0.6112
 8096/13257 [=================>............] - ETA: 127s - loss: 0.5032 - acc: 0.6112
 8128/13257 [=================>............] - ETA: 126s - loss: 0.5032 - acc: 0.6112
 8160/13257 [=================>............] - ETA: 125s - loss: 0.5031 - acc: 0.6112
 8192/13257 [=================>............] - ETA: 124s - loss: 0.5031 - acc: 0.6112
 8224/13257 [=================>............] - ETA: 123s - loss: 0.5030 - acc: 0.6113
 8256/13257 [=================>............] - ETA: 123s - loss: 0.5030 - acc: 0.6113
 8288/13257 [=================>............] - ETA: 122s - loss: 0.5028 - acc: 0.6114
 8320/13257 [=================>............] - ETA: 121s - loss: 0.5029 - acc: 0.6114
 8352/13257 [=================>............] - ETA: 120s - loss: 0.5030 - acc: 0.6113
 8384/13257 [=================>............] - ETA: 119s - loss: 0.5029 - acc: 0.6113
 8416/13257 [==================>...........] - ETA: 119s - loss: 0.5028 - acc: 0.6112
 8448/13257 [==================>...........] - ETA: 118s - loss: 0.5027 - acc: 0.6113
 8480/13257 [==================>...........] - ETA: 117s - loss: 0.5027 - acc: 0.6113
 8512/13257 [==================>...........] - ETA: 116s - loss: 0.5028 - acc: 0.6112
 8544/13257 [==================>...........] - ETA: 115s - loss: 0.5029 - acc: 0.6112
 8576/13257 [==================>...........] - ETA: 115s - loss: 0.5029 - acc: 0.6111
 8608/13257 [==================>...........] - ETA: 114s - loss: 0.5029 - acc: 0.6110
 8640/13257 [==================>...........] - ETA: 113s - loss: 0.5030 - acc: 0.6110
 8672/13257 [==================>...........] - ETA: 112s - loss: 0.5030 - acc: 0.6110
 8704/13257 [==================>...........] - ETA: 111s - loss: 0.5031 - acc: 0.6109
 8736/13257 [==================>...........] - ETA: 111s - loss: 0.5032 - acc: 0.6109
 8768/13257 [==================>...........] - ETA: 110s - loss: 0.5033 - acc: 0.6108
 8800/13257 [==================>...........] - ETA: 109s - loss: 0.5033 - acc: 0.6108
 8832/13257 [==================>...........] - ETA: 109s - loss: 0.5032 - acc: 0.6108
 8864/13257 [===================>..........] - ETA: 108s - loss: 0.5032 - acc: 0.6109
 8896/13257 [===================>..........] - ETA: 107s - loss: 0.5032 - acc: 0.6108
 8928/13257 [===================>..........] - ETA: 106s - loss: 0.5030 - acc: 0.6109
 8960/13257 [===================>..........] - ETA: 105s - loss: 0.5030 - acc: 0.6108
 8992/13257 [===================>..........] - ETA: 105s - loss: 0.5031 - acc: 0.6108
 9024/13257 [===================>..........] - ETA: 104s - loss: 0.5032 - acc: 0.6108
 9056/13257 [===================>..........] - ETA: 103s - loss: 0.5032 - acc: 0.6107
 9088/13257 [===================>..........] - ETA: 102s - loss: 0.5032 - acc: 0.6107
 9120/13257 [===================>..........] - ETA: 101s - loss: 0.5031 - acc: 0.6107
 9152/13257 [===================>..........] - ETA: 101s - loss: 0.5032 - acc: 0.6107
 9184/13257 [===================>..........] - ETA: 100s - loss: 0.5031 - acc: 0.6108
 9216/13257 [===================>..........] - ETA: 99s - loss: 0.5031 - acc: 0.6108 
 9248/13257 [===================>..........] - ETA: 98s - loss: 0.5031 - acc: 0.6108
 9280/13257 [====================>.........] - ETA: 97s - loss: 0.5031 - acc: 0.6108
 9312/13257 [====================>.........] - ETA: 97s - loss: 0.5033 - acc: 0.6107
 9344/13257 [====================>.........] - ETA: 96s - loss: 0.5034 - acc: 0.6107
 9376/13257 [====================>.........] - ETA: 95s - loss: 0.5034 - acc: 0.6107
 9408/13257 [====================>.........] - ETA: 94s - loss: 0.5034 - acc: 0.6107
 9440/13257 [====================>.........] - ETA: 93s - loss: 0.5034 - acc: 0.6107
 9472/13257 [====================>.........] - ETA: 93s - loss: 0.5035 - acc: 0.6106
 9504/13257 [====================>.........] - ETA: 92s - loss: 0.5034 - acc: 0.6106
 9536/13257 [====================>.........] - ETA: 91s - loss: 0.5034 - acc: 0.6106
 9568/13257 [====================>.........] - ETA: 90s - loss: 0.5033 - acc: 0.6106
 9600/13257 [====================>.........] - ETA: 90s - loss: 0.5034 - acc: 0.6106
 9632/13257 [====================>.........] - ETA: 89s - loss: 0.5034 - acc: 0.6105
 9664/13257 [====================>.........] - ETA: 88s - loss: 0.5034 - acc: 0.6105
 9696/13257 [====================>.........] - ETA: 87s - loss: 0.5035 - acc: 0.6104
 9728/13257 [=====================>........] - ETA: 86s - loss: 0.5035 - acc: 0.6103
 9760/13257 [=====================>........] - ETA: 86s - loss: 0.5034 - acc: 0.6103
 9792/13257 [=====================>........] - ETA: 85s - loss: 0.5035 - acc: 0.6103
 9824/13257 [=====================>........] - ETA: 84s - loss: 0.5036 - acc: 0.6103
 9856/13257 [=====================>........] - ETA: 83s - loss: 0.5035 - acc: 0.6103
 9888/13257 [=====================>........] - ETA: 82s - loss: 0.5034 - acc: 0.6103
 9920/13257 [=====================>........] - ETA: 82s - loss: 0.5035 - acc: 0.6102
 9952/13257 [=====================>........] - ETA: 81s - loss: 0.5034 - acc: 0.6103
 9984/13257 [=====================>........] - ETA: 80s - loss: 0.5034 - acc: 0.6103
10016/13257 [=====================>........] - ETA: 79s - loss: 0.5033 - acc: 0.6103
10048/13257 [=====================>........] - ETA: 78s - loss: 0.5034 - acc: 0.6102
10080/13257 [=====================>........] - ETA: 78s - loss: 0.5033 - acc: 0.6103
10112/13257 [=====================>........] - ETA: 77s - loss: 0.5035 - acc: 0.6102
10144/13257 [=====================>........] - ETA: 76s - loss: 0.5036 - acc: 0.6101
10176/13257 [======================>.......] - ETA: 75s - loss: 0.5036 - acc: 0.6102
10208/13257 [======================>.......] - ETA: 74s - loss: 0.5037 - acc: 0.6102
10240/13257 [======================>.......] - ETA: 74s - loss: 0.5037 - acc: 0.6101
